"0","url_br <- ""https://raw.githubusercontent.com/marcuswac/covid-br-data/master/covid-br-ms-country.csv"""
"0","covid_br <- read_csv(url_br, col_types = cols(data = col_date()))"
"0","glimpse(covid_br)"
"1","Rows: 118"
"1",""
"1","
"
"1","Columns: 16"
"1",""
"1","
"
"1","$ regiao                [3m[38;5;246m<chr>[39m[23m ""Brasil"", ""Brasil"", ""Brasil"", ""Brasil"", ""...
$ estado                [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
$ municipio             [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
$ coduf                 [3m[38;5;246m<dbl>[39m[23m 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 7...
$ codmun                [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
$ codRegiaoSaude        [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
$ nomeRegiaoSaude       [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
$ data                  [3m[38;5;246m<date>[39m[23m 2020-02-25, 2020-02-26, 2020-02-27, 2020...
$ semanaEpi             [3m[38;5;246m<dbl>[39m[23m 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10...
$ populacaoTCU2019      [3m[38;5;246m<dbl>[39m[23m 210147125, 210147125, 210147125, 21014712...
$ casosAcumulado        [3m[38;5;246m<dbl>[39m[23m 0, 1, 1, 1, 2, 2, 2, 2, 3, 7, 13, 19, 25,...
$ casosNovos            [3m[38;5;246m<dbl>[39m[23m 0, 1, 0, 0, 1, 0, 0, 0, 1, 4, 6, 6, 6, 0,...
$ obitosAcumulado       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,...
$ obitosNovos           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,...
$ Recuperadosnovos      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N...
$ emAcompanhamentoNovos [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N..."
"1",""
"1","
"
